RowName,InstrumentName,InstrumentTypeCategory,UpgradeName,Cost
1,Drums1,1,DRUM to get rid of,1000
2,Drums2,2,"Small Drum, Need out of House",2000
3,Drums3,3,1975 Drumster Fire *BRAND NEW*,3500
4,Guitar1,4,Bender '54 (slight damage),1000
5,Guitar2,5,Full Size Lagoon Guitar Bag,2000
6,Guitar3,6,Signed Gibby Guitar knob,3500
7,Bass1,7,Pro Fish Guitar 2023 ,1000
8,Bass2,8,Refurbished Grand Largemouth,2000
9,Bass3,9,Used Bass strings (Still in package),3500
10,Wild1,10,Big Piano (disassembled)  ,1000
11,Wild2,11,Piano hood (keys not included),2000
12,Wild3,12,White Satin Grand G6 Piano,3500
13,Drums1,1,DRUM to get rid of,1100
14,Drums2,2,"Small Drum, Need out of House",2200
15,Drums3,3,1975 Drumster Fire *BRAND NEW*,3850
16,Guitar1,4,Bender '54 (slight damage),1100
17,Guitar2,5,Full Size Lagoon Guitar Bag,2200
18,Guitar3,6,Signed Gibby Guitar knob,3850
19,Bass1,7,Pro Fish Guitar 2023 ,1100
20,Bass2,8,Refurbished Grand Largemouth,2200
21,Bass3,9,Used Bass strings (Still in package),3850
22,Wild1,10,Big Piano (disassembled)  ,1100
23,Wild2,11,Piano hood (keys not included),2200
24,Wild3,12,White Satin Grand G6 Piano,3850
25,Drums1,1,DRUM to get rid of,1210
26,Drums2,2,"Small Drum, Need out of House",2420
27,Drums3,3,1975 Drumster Fire *BRAND NEW*,4235
28,Guitar1,4,Bender '54 (slight damage),1210
29,Guitar2,5,Full Size Lagoon Guitar Bag,2420
30,Guitar3,6,Signed Gibby Guitar knob,4235
31,Bass1,7,Pro Fish Guitar 2023 ,1210
32,Bass2,8,Refurbished Grand Largemouth,2420
33,Bass3,9,Used Bass strings (Still in package),4235
34,Wild1,10,Big Piano (disassembled)  ,1210
35,Wild2,11,Piano hood (keys not included),2420
36,Wild3,12,White Satin Grand G6 Piano,4235
37,Drums1,1,DRUM to get rid of,1331
38,Drums2,2,"Small Drum, Need out of House",2662
39,Drums3,3,1975 Drumster Fire *BRAND NEW*,4659
40,Guitar1,4,Bender '54 (slight damage),1331
41,Guitar2,5,Full Size Lagoon Guitar Bag,2662
42,Guitar3,6,Signed Gibby Guitar knob,4659
43,Bass1,7,Pro Fish Guitar 2023 ,1331
44,Bass2,8,Refurbished Grand Largemouth,2662
45,Bass3,9,Used Bass strings (Still in package),4659
46,Wild1,10,Big Piano (disassembled)  ,1331
47,Wild2,11,Piano hood (keys not included),2662
48,Wild3,12,White Satin Grand G6 Piano,4659
49,Drums1,1,DRUM to get rid of,1464
50,Drums2,2,"Small Drum, Need out of House",2928
51,Drums3,3,1975 Drumster Fire *BRAND NEW*,5125
52,Guitar1,4,Bender '54 (slight damage),1464
53,Guitar2,5,Full Size Lagoon Guitar Bag,2928
54,Guitar3,6,Signed Gibby Guitar knob,5125
55,Bass1,7,Pro Fish Guitar 2023 ,1464
56,Bass2,8,Refurbished Grand Largemouth,2928
57,Bass3,9,Used Bass strings (Still in package),5125
58,Wild1,10,Big Piano (disassembled)  ,1464
59,Wild2,11,Piano hood (keys not included),2928
60,Wild3,12,White Satin Grand G6 Piano,5125
61,Drums1,1,DRUM to get rid of,1610
62,Drums2,2,"Small Drum, Need out of House",3221
63,Drums3,3,1975 Drumster Fire *BRAND NEW*,5638
64,Guitar1,4,Bender '54 (slight damage),1610
65,Guitar2,5,Full Size Lagoon Guitar Bag,3221
66,Guitar3,6,Signed Gibby Guitar knob,5638
67,Bass1,7,Pro Fish Guitar 2023 ,1610
68,Bass2,8,Refurbished Grand Largemouth,3221
69,Bass3,9,Used Bass strings (Still in package),5638
70,Wild1,10,Big Piano (disassembled)  ,1610
71,Wild2,11,Piano hood (keys not included),3221
72,Wild3,12,White Satin Grand G6 Piano,5638
73,Drums1,1,DRUM to get rid of,1771
74,Drums2,2,"Small Drum, Need out of House",3543
75,Drums3,3,1975 Drumster Fire *BRAND NEW*,6202
76,Guitar1,4,Bender '54 (slight damage),1771
77,Guitar2,5,Full Size Lagoon Guitar Bag,3543
78,Guitar3,6,Signed Gibby Guitar knob,6202
79,Bass1,7,Pro Fish Guitar 2023 ,1771
80,Bass2,8,Refurbished Grand Largemouth,3543
81,Bass3,9,Used Bass strings (Still in package),6202
82,Wild1,10,Big Piano (disassembled)  ,1771
83,Wild2,11,Piano hood (keys not included),3543
84,Wild3,12,White Satin Grand G6 Piano,6202
85,Drums1,1,DRUM to get rid of,1948
86,Drums2,2,"Small Drum, Need out of House",3897
87,Drums3,3,1975 Drumster Fire *BRAND NEW*,6822
88,Guitar1,4,Bender '54 (slight damage),1948
89,Guitar2,5,Full Size Lagoon Guitar Bag,3897
90,Guitar3,6,Signed Gibby Guitar knob,6822
91,Bass1,7,Pro Fish Guitar 2023 ,1948
92,Bass2,8,Refurbished Grand Largemouth,3897
93,Bass3,9,Used Bass strings (Still in package),6822
94,Wild1,10,Big Piano (disassembled)  ,1948
95,Wild2,11,Piano hood (keys not included),3897
96,Wild3,12,White Satin Grand G6 Piano,6822
97,Drums1,1,DRUM to get rid of,2143
98,Drums2,2,"Small Drum, Need out of House",4287
99,Drums3,3,1975 Drumster Fire *BRAND NEW*,7504
100,Guitar1,4,Bender '54 (slight damage),2143
101,Guitar2,5,Full Size Lagoon Guitar Bag,4287
102,Guitar3,6,Signed Gibby Guitar knob,7504
103,Bass1,7,Pro Fish Guitar 2023 ,2143
104,Bass2,8,Refurbished Grand Largemouth,4287
105,Bass3,9,Used Bass strings (Still in package),7504
106,Wild1,10,Big Piano (disassembled)  ,2143
107,Wild2,11,Piano hood (keys not included),4287
108,Wild3,12,White Satin Grand G6 Piano,7504
109,Drums1,1,DRUM to get rid of,2357
110,Drums2,2,"Small Drum, Need out of House",4716
111,Drums3,3,1975 Drumster Fire *BRAND NEW*,8254
112,Guitar1,4,Bender '54 (slight damage),2357
113,Guitar2,5,Full Size Lagoon Guitar Bag,4716
114,Guitar3,6,Signed Gibby Guitar knob,8254
115,Bass1,7,Pro Fish Guitar 2023 ,2357
116,Bass2,8,Refurbished Grand Largemouth,4716
117,Bass3,9,Used Bass strings (Still in package),8254
118,Wild1,10,Big Piano (disassembled)  ,2357
119,Wild2,11,Piano hood (keys not included),4716
120,Wild3,12,White Satin Grand G6 Piano,8254
121,Drums1,1,DRUM to get rid of,2593
122,Drums2,2,"Small Drum, Need out of House",5188
123,Drums3,3,1975 Drumster Fire *BRAND NEW*,9079
124,Guitar1,4,Bender '54 (slight damage),2593
125,Guitar2,5,Full Size Lagoon Guitar Bag,5188
126,Guitar3,6,Signed Gibby Guitar knob,9079
127,Bass1,7,Pro Fish Guitar 2023 ,2593
128,Bass2,8,Refurbished Grand Largemouth,5188
129,Bass3,9,Used Bass strings (Still in package),9079
130,Wild1,10,Big Piano (disassembled)  ,2593
131,Wild2,11,Piano hood (keys not included),5188
132,Wild3,12,White Satin Grand G6 Piano,9079
133,Drums1,1,DRUM to get rid of,2852
134,Drums2,2,"Small Drum, Need out of House",5707
135,Drums3,3,1975 Drumster Fire *BRAND NEW*,9987
136,Guitar1,4,Bender '54 (slight damage),2852
137,Guitar2,5,Full Size Lagoon Guitar Bag,5707
138,Guitar3,6,Signed Gibby Guitar knob,9987
139,Bass1,7,Pro Fish Guitar 2023 ,2852
140,Bass2,8,Refurbished Grand Largemouth,5707
141,Bass3,9,Used Bass strings (Still in package),9987
142,Wild1,10,Big Piano (disassembled)  ,2852
143,Wild2,11,Piano hood (keys not included),5707
144,Wild3,12,White Satin Grand G6 Piano,9987
145,Drums1,1,DRUM to get rid of,3137
146,Drums2,2,"Small Drum, Need out of House",6278
147,Drums3,3,1975 Drumster Fire *BRAND NEW*,10986
148,Guitar1,4,Bender '54 (slight damage),3137
149,Guitar2,5,Full Size Lagoon Guitar Bag,6278
150,Guitar3,6,Signed Gibby Guitar knob,10986
151,Bass1,7,Pro Fish Guitar 2023 ,3137
152,Bass2,8,Refurbished Grand Largemouth,6278
153,Bass3,9,Used Bass strings (Still in package),10986
154,Wild1,10,Big Piano (disassembled)  ,3137
155,Wild2,11,Piano hood (keys not included),6278
156,Wild3,12,White Satin Grand G6 Piano,10986
157,Drums1,1,DRUM to get rid of,3451
158,Drums2,2,"Small Drum, Need out of House",6906
159,Drums3,3,1975 Drumster Fire *BRAND NEW*,12085
160,Guitar1,4,Bender '54 (slight damage),3451
161,Guitar2,5,Full Size Lagoon Guitar Bag,6906
162,Guitar3,6,Signed Gibby Guitar knob,12085
163,Bass1,7,Pro Fish Guitar 2023 ,3451
164,Bass2,8,Refurbished Grand Largemouth,6906
165,Bass3,9,Used Bass strings (Still in package),12085
166,Wild1,10,Big Piano (disassembled)  ,3451
167,Wild2,11,Piano hood (keys not included),6906
168,Wild3,12,White Satin Grand G6 Piano,12085
169,Drums1,1,DRUM to get rid of,3796
170,Drums2,2,"Small Drum, Need out of House",7597
171,Drums3,3,1975 Drumster Fire *BRAND NEW*,13294
172,Guitar1,4,Bender '54 (slight damage),3796
173,Guitar2,5,Full Size Lagoon Guitar Bag,7597
174,Guitar3,6,Signed Gibby Guitar knob,13294
175,Bass1,7,Pro Fish Guitar 2023 ,3796
176,Bass2,8,Refurbished Grand Largemouth,7597
177,Bass3,9,Used Bass strings (Still in package),13294
178,Wild1,10,Big Piano (disassembled)  ,3796
179,Wild2,11,Piano hood (keys not included),7597
180,Wild3,12,White Satin Grand G6 Piano,13294
181,Drums1,1,DRUM to get rid of,4176
182,Drums2,2,"Small Drum, Need out of House",8357
183,Drums3,3,1975 Drumster Fire *BRAND NEW*,14623
184,Guitar1,4,Bender '54 (slight damage),4176
185,Guitar2,5,Full Size Lagoon Guitar Bag,8357
186,Guitar3,6,Signed Gibby Guitar knob,14623
187,Bass1,7,Pro Fish Guitar 2023 ,4176
188,Bass2,8,Refurbished Grand Largemouth,8357
189,Bass3,9,Used Bass strings (Still in package),14623
190,Wild1,10,Big Piano (disassembled)  ,4176
191,Wild2,11,Piano hood (keys not included),8357
192,Wild3,12,White Satin Grand G6 Piano,14623
193,Drums1,1,DRUM to get rid of,4594
194,Drums2,2,"Small Drum, Need out of House",9193
195,Drums3,3,1975 Drumster Fire *BRAND NEW*,16085
196,Guitar1,4,Bender '54 (slight damage),4594
197,Guitar2,5,Full Size Lagoon Guitar Bag,9193
198,Guitar3,6,Signed Gibby Guitar knob,16085
199,Bass1,7,Pro Fish Guitar 2023 ,4594
200,Bass2,8,Refurbished Grand Largemouth,9193
201,Bass3,9,Used Bass strings (Still in package),16085
202,Wild1,10,Big Piano (disassembled)  ,4594
203,Wild2,11,Piano hood (keys not included),9193
204,Wild3,12,White Satin Grand G6 Piano,16085
205,Drums1,1,DRUM to get rid of,5053
206,Drums2,2,"Small Drum, Need out of House",10112
207,Drums3,3,1975 Drumster Fire *BRAND NEW*,17694
208,Guitar1,4,Bender '54 (slight damage),5053
209,Guitar2,5,Full Size Lagoon Guitar Bag,10112
210,Guitar3,6,Signed Gibby Guitar knob,17694
211,Bass1,7,Pro Fish Guitar 2023 ,5053
212,Bass2,8,Refurbished Grand Largemouth,10112
213,Bass3,9,Used Bass strings (Still in package),17694
214,Wild1,10,Big Piano (disassembled)  ,5053
215,Wild2,11,Piano hood (keys not included),10112
216,Wild3,12,White Satin Grand G6 Piano,17694
217,Drums1,1,DRUM to get rid of,5558
218,Drums2,2,"Small Drum, Need out of House",11123
219,Drums3,3,1975 Drumster Fire *BRAND NEW*,19463
220,Guitar1,4,Bender '54 (slight damage),5558
221,Guitar2,5,Full Size Lagoon Guitar Bag,11123
222,Guitar3,6,Signed Gibby Guitar knob,19463
223,Bass1,7,Pro Fish Guitar 2023 ,5558
224,Bass2,8,Refurbished Grand Largemouth,11123
225,Bass3,9,Used Bass strings (Still in package),19463
226,Wild1,10,Big Piano (disassembled)  ,5558
227,Wild2,11,Piano hood (keys not included),11123
